  844 Version 9.3.0 STANDARDS TEXT MUST BE 60 CHARS OR LESS. S ref line number, s source line, number of entries
  665 00 0    0   21 D Not used for 'c'.
  666 00 1    0   22 D Function has global variable side effects.                  FSB582-C 3.10.1,3.10.2 MISRA-C:2012 R.13.2
  667 00 1    0   23 D Function has parameter side effects.
  668 00 1    0   24 D Procedure definition has no associated prototype.           CERT DCL31-C DERA 71 EADS-C 107,118 MISRA-AC 8.1 MISRA 71 MISRA-C:2004 8.1 NETRINO 6.2.d SEC-C M4.4.3,R2.8.3
  669 00 1    0   25 D Scope of variable could be reduced.                         DERA 22 JPL 6 MISRA-AC 8.7 MISRA 22 MISRA-C:2004 8.7 MISRA-C:2012 R.8.9 NETRINO 7.2.b SEC-C M2.2.1
  670 30 1    0   26 D Variable should be defined once in only one file.           DERA 25 MISRA-AC 8.8 MISRA 25 MISRA-C:2004 8.8 MISRA-C:2012 R.8.6
  671 10 1    0   27 D Variable should be declared static.                         CERT DCL15-C CWE 736 DERA 23 EADS-C 97 FSB582-C 3.5.4 MISRA-AC 8.10,8.11 MISRA 23 MISRA-C:2004 8.10,8.11 MISRA-C:2012 R.8.7,R.8.8 NETRINO 1.8.a SEC-C M2.2.2
  672 00 1    0   28 D Potentially infinite loop found.                            DERA 142 EADS-C 133 JPL 2 SEC-C M1.9.2
  673 00 1    0   29 D Partially used structure parameter.
  674 00 0    0   30 D Not used for 'c'.
  675 00 0    0   31 D Not used for 'c'.
  676 30 1    0   32 D Formal parameter not defined.
  677 10 1    0   33 D No real declaration for external variable.                  DERA 25 MISRA-AC 8.9 MISRA 25 MISRA-C:2004 8.9 MISRA-C:2012 R.8.6 SEC-C M4.4.3,M4.4.4
  678 10 1    0   34 D Procedure name re-used in different files.                  DERA 25 MISRA-AC 8.9 MISRA 25 MISRA-C:2004 8.9 MISRA-C:2012 R.8.6 SEC-C M4.4.3,M4.4.4
  679 00 1    0   35 D Expression has side effects.                                CERT EXP02-C,EXP10-C,EXP30-C CWE 737,758,768 DERA 46 FSB582-C 3.10.1,3.10.2 MISRA-AC 12.2,12.4,12.13 MISRA 46 MISRA-C:2004 12.2,12.4,12.13 MISRA-C:2012 R.13.1,R.13.2,R.13.5 SEC-C M1.8.1,R3.6.1,R3.6.2
  680 30 1    0   36 D Prototype and definition name mismatch.                     DERA 74 FSB582-C 3.7.4 MISRA-AC 16.4 MISRA 74 MISRA-C:2004 16.4 MISRA-C:2012 R.8.3,R.8.4 SEC-C M4.5.1
  681 00 1    0   37 D Function has persistent local side effects.
  682 30 1    0   38 D More than one control variable for loop.                    DERA 140 EADS-C 165
  683 00 1    0   39 D More than one entry to a loop.
  684 00 1    0   40 D More than one exit from a loop.                             EADS-C 128
  685 30 1    0   41 D Procedure call has no prototype declared.                   CERT EXP37-C CWE 628 DERA 71 EADS-C 118 MISRA 71
  686 00 1    0   42 D Local pointer returned in function result.                  CAST 5.16.5 CERT DCL30-C CWE 562,758,825 DERA 106 MISRA-AC 17.6 MISRA 106 MISRA-C:2004 17.6 MISRA-C:2012 R.18.6 SEC-C X3.x
  687 00 1    0   43 D Divide by 0 found.                                          CERT INT32-C,INT33-C CWE 129,190,369,680,758 EADS-C 103 MISRA-AC 21.1 MISRA-C:2004 21.1 MISRA-C:2012 D.4.1 SEC-C R3.2.1
  688 00 0    0   44 D Not used for 'c'.
  689 30 1    0   45 D Pointer not checked for null before use.                    CERT EXP08-C,EXP34-C CMSE 4.1.4 CWE 468,476,690,758 EADS-C 122 GJB 5.1.15 MISRA-AC 21.1 MISRA 107 MISRA-C:2004 21.1 MISRA-C:2012 D.4.1 SEC-C R3.2.2
  690 00 0    0   46 D Not used for 'c'.
  691 00 1    0   47 D Unused inspect annotation.
  692 00 1    0   48 D Attempt to write to unopened file.                          CWE 399 MISRA-C:2012 R.22.6
  693 00 1    0   49 D File pointer not closed on exit.                            CERT FIO42-C CWE 403,404,772,775 MISRA-C:2012 R.22.1
  694 30 1    0   50 D Memory not freed after last reference.                      CERT MEM00-C CMSE 6.1.25 CWE 401,762 EADS-C 127 GJB 5.1.17 MISRA-C:2012 R.22.1
  695 30 1    0   51 D Attempt to read from freed memory.                          CERT MEM30-C CMSE 6.1.24 CWE 416,758 EADS-C 126 GJB 5.1.16 MISRA-AC 21.1 MISRA-C:2004 21.1 MISRA-C:2012 R.22.2
  696 00 0    0   52 D Not used for 'c'.
  697 00 1    0   53 D Attempt to use uninitialised pointer.                       CERT EXP08-C CWE 468,758 MISRA-AC 21.1 MISRA-C:2004 21.1 MISRA-C:2012 R.9.1
  698 00 1    0   54 D Unsafe use of function pointer variable.                    CERT EXP08-C CWE 457,468
  699 00 1    0   55 D Modification of loop counter in loop body.                  DERA 67 EADS-C 130 MISRA-AC 13.6 MISRA 67 MISRA-C:2004 13.6 MISRA-C:2012 R.14.2 SEC-C M3.3.2
  700 00 0    0   56 D Not used for 'c'.
  701 00 1    0   57 D Global not initialised at declaration.                      CAST 5.16.8 CERT EXP33-C CMSE 1.2.10 CWE 457 GJB 5.2.1 NETRINO 7.2.a
  702 00 1    0   58 D Character or string literal re-used.
  703 00 1    0   59 D Parameter should be declared const.                         NETRINO 1.8.b
  704 10 1    0   60 D External object should be declared only once.               DERA 27 MISRA-AC 8.8 MISRA 27 MISRA-C:2004 8.8 MISRA-C:2012 R.8.5 NETRINO 6.2.d SEC-C M4.4.3
  705 10 1    0   61 D Procedure should be declared static.                        CERT DCL15-C CWE 736 FSB582-C 3.6.3 MISRA-AC 8.10,8.11 MISRA-C:2004 8.10,8.11 MISRA-C:2012 R.8.7,R.8.8 NETRINO 1.8.a,6.2.e SEC-C M2.2.3
  706 30 1    0   62 D Pointer parameter should be declared const.                 CERT DCL13-C CWE 736 FSB582-C 3.6.6 MISRA-AC 16.7 MISRA 81 MISRA-C:2004 16.7 MISRA-C:2012 R.8.13 NETRINO 1.8.b SEC-C M1.11.1,M1.11.3
  707 10 1    0   63 D No definition in system for prototyped procedure.           CWE 758 GJB 5.21 MISRA-AC 8.9 MISRA-C:2004 8.9 MISRA-C:2012 R.8.6
  708 00 0    0   64 D Local not initialised at declaration.                       NETRINO 7.2.a
  709 00 1    0   65 D Void function has no side effects.                          CERT MSC12-C MISRA-C:2012 R.2.2
  710 00 1    0   66 D Non boolean control variable modified in loop.
  711 00 1    0   67 D Void function has global variable side effects.
  712 00 1    0   68 D Void function has persistent local side effects.
  713 00 1    0   69 D UR anomaly, variable used before assignment.                CAST 5.13.4 CERT ERR30-C,EXP33-C CMSE 13.1.4 CWE 457,665,758,824 DERA 30 GJB 4.13.1.4 JPL 7 MISRA-AC 9.1 MISRA 30 MISRA-C:2004 9.1 MISRA-C:2012 R.9.1 SEC-C R1.1.1
  714 00 1    0   70 D DU anomaly, variable value is not used.                     CERT MSC12-C,MSC13-C CWE 563 JPL 7 SEC-C M1.1.1,X1.x
  715 00 0    0   71 D Not used for 'c'.
  716 00 1    0   72 D Potential side effect problem in expression.                CERT EXP10-C CWE 758 FSB582-C 3.10.1,3.10.2 MISRA-AC 12.2 MISRA-C:2004 12.2 MISRA-C:2012 R.13.2 SEC-C R3.6.1,R3.6.2
  717 00 1    0   73 D Predicate variable modified in condition.
  718 00 1    0   74 D Potential side effect from repeated function call.          CERT EXP10-C CWE 758 FSB582-C 3.10.1,3.10.2 MISRA-AC 12.2 MISRA-C:2004 12.2 MISRA-C:2012 R.13.2 SEC-C R3.6.2
  719 00 1    0   75 D Attempt to open file pointer more than once.                CERT FIO31-C CWE 362,675,775 MISRA-C:2012 R.22.1
  720 30 1    0   76 D Procedure not called in code analysed.                      CAST 5.16.18 CMSE 1.2.10,7.1.2 CWE 561 GJB 4.7.1.2 MISRA-C:2012 R.2.1 SEC-C M1.1.1
  721 00 1    0   77 D Local structure returned in function result.                CWE 562,758,825 MISRA-AC 17.6 MISRA-C:2004 17.6 MISRA-C:2012 R.18.6 SEC-C X3.x
  722 30 1    0   78 D Global variable should be declared const.                   CERT DCL00-C SEC-C M1.11.1,M1.11.3
  723 00 0    0   79 D Not used for 'c'.
  724 00 1    0   80 D Potentially unused function-modified value.                 CERT FIO04-C CWE 252,273,391 JPL 7 SEC-C R3.3.1
  725 00 1    0   81 D Attempt to remove an open file.                             CERT FIO08-C CWE 775
  726 00 1    0   82 D fsetpos values not generated by fgetpos.                    CERT FIO44-C CWE 758 MISRA-AC 1.2 MISRA-C:2004 1.2 MISRA-C:2012 R.1.3
  727 00 1    0   83 D Potentially repeated call to ungetc.                        CERT FIO13-C CWE 675,758 MISRA-AC 1.2 MISRA-C:2004 1.2 MISRA-C:2012 R.1.3
  728 00 1    0   84 D No fseek or flush before I/O.                               CERT FIO39-C CWE 758 MISRA-AC 1.2 MISRA-C:2004 1.2 MISRA-C:2012 R.1.3
  729 00 1    0   85 D Filename not verified before fopen.                         CERT FIO02-C CWE 22,37,38,39,41,59
  730 00 1    0   86 D User input not checked before use.                          CERT FIO30-C CWE 134
  731 00 1    0   87 D Illegal shared object in signal handler.                    CERT SIG31-C CWE 662,758 MISRA-AC 21.1 MISRA-C:2004 21.1 MISRA-C:2012 R.1.3
  732 00 1    0   88 D Illegal use of longjmp in signal handler.                   CERT SIG32-C CWE 479
  733 00 1    0   89 D Illegal use of raise in signal handler.                     CERT SIG33-C CWE 479 MISRA-C:2012 R.1.3
  734 00 1    0   90 D Unguarded global used in threaded function.                 CWE 362
  735 00 1    0   91 D Function return value potentially unused.                   CWE 252,273,391 MISRA-AC 16.10 MISRA-C:2004 16.10 MISRA-C:2012 D.4.7,R.17.7 SEC-C R3.3.1
  736 00 0    0   92 D Not used for 'c'.
  737 00 1    0   93 D Local variable should be declared const.                    CERT DCL00-C SEC-C M1.11.1,M1.11.3
  738 00 1    0   94 D Named variable declared but not used in code.               CAST 5.16.8,5.16.18 CERT MSC13-C CMSE 1.2.10,1.2.11 CWE 563 DERA 143 GJB 5.2.1,5.2.2
  739 30 1    0   95 D Named global function pointer used in procedure.
  740 00 0    0   96 D Variable has repeated initialisation.
  741 00 1    0   97 D Signal called from within signal handler.                   CERT SIG34-C CWE 479
  742 30 1    0   98 D Attempt to write to file opened read only.                  MISRA-C:2012 R.22.4
  743 30 1    0   99 D Named pointer object used in procedure.
  744 30 0    0  100 D Not used for 'c'.
  745 00 0    0  101 D Not used for 'c'.
  746 00 0    0  102 D Not used for 'c'.
  747 00 1    0  103 D File opened both read and write.                            MISRA-C:2012 R.22.3
  748 00 1    0  104 D Structure implementation not hidden.                        MISRA-C:2012 D.4.8
  749 00 1    0  105 D DU anomaly dead code, variable value is unused on all paths. MISRA-C:2012 R.2.2
  750 00 1    0  106 D No prototype for non static functions.                      MISRA-C:2012 R.8.4
  751 10 1    0    1 X Declaration types do not match across a system.             CERT ARR31-C CWE 129,758 DERA 26 MISRA-AC 8.4 MISRA 26 MISRA-C:2004 8.4 MISRA-C:2012 R.8.4
  752 10 1    0    2 X Ambiguous declaration of variable.                          CAST 5.16.12 DERA 25 MISRA 25
  753 30 1    0    3 X Variable has only one use.
  754 30 1    0    4 X Identifier reuse: struct/union tag repeated.                MISRA-AC 5.4 MISRA-C:2004 5.4 MISRA-C:2012 R.5.7 SEC-C M1.7.1
  755 30 1    0    5 X Identifier reuse: struct vs union.                          MISRA-AC 5.4 MISRA-C:2004 5.4 MISRA-C:2012 R.5.7 SEC-C M1.7.1
  756 30 1    0    6 X Identifier reuse: struct/union tag vs enum tag.             MISRA-AC 5.4 MISRA-C:2004 5.4 MISRA-C:2012 R.5.7 SEC-C M1.7.1
  757 30 1    0    7 X Identifier reuse: tag vs procedure.                         MISRA-AC 5.4,5.5,5.6 MISRA-C:2004 5.4,5.5,5.6 MISRA-C:2012 R.5.7,R.5.8,R.5.9 SEC-C M1.7.1
  758 30 1    0    8 X Identifier reuse: tag vs procedure parameter.               MISRA-AC 5.4,5.6 MISRA-C:2004 5.4,5.6 MISRA-C:2012 R.5.7 SEC-C M1.7.1
  759 30 1    0    9 X Identifier reuse: tag vs variable.                          MISRA-AC 5.4,5.6 MISRA-C:2004 5.4,5.6 MISRA-C:2012 R.5.7 SEC-C M1.7.1
  760 30 1    0   10 X Identifier reuse: tag vs label (MR).                        MISRA-AC 5.4,5.6 MISRA-C:2004 5.4,5.6 MISRA-C:2012 R.5.7 SEC-C M1.7.1
  761 30 1    0   11 X Identifier reuse: tag vs typedef.                           MISRA-AC 5.3,5.4,5.6 MISRA-C:2004 5.3,5.4,5.6 MISRA-C:2012 R.5.6,R.5.7 SEC-C M1.7.1
  762 30 1    0   12 X Identifier reuse: tag vs macro.                             MISRA-AC 5.4,5.6 MISRA-C:2004 5.4,5.6 MISRA-C:2012 R.5.5 SEC-C M1.7.1
  763 30 1    0   13 X Identifier reuse: tag vs component.                         MISRA-AC 5.4,5.6 MISRA-C:2004 5.4,5.6 MISRA-C:2012 R.5.7 SEC-C M1.7.1
  764 30 1    0   14 X Identifier reuse: tag vs enum constant.                     MISRA-AC 5.4,5.6 MISRA-C:2004 5.4,5.6 MISRA-C:2012 R.5.7 SEC-C M1.7.1
  765 30 1    0   15 X Identifier reuse: persistent var vs tag.                    MISRA-AC 5.4,5.5 MISRA-C:2004 5.4,5.5 MISRA-C:2012 R.5.7,R.5.8,R.5.9 SEC-C M1.7.1
  766 30 1    0   16 X Identifier reuse: typedef vs variable.                      MISRA-AC 5.3 MISRA-C:2004 5.3 MISRA-C:2012 R.5.6 SEC-C M1.7.1
  767 30 1    0   17 X Identifier reuse: typedef vs label (MR).                    MISRA-AC 5.3 MISRA-C:2004 5.3 MISRA-C:2012 R.5.6 SEC-C M1.7.1
  768 30 1    0   18 X Identifier reuse: typedef vs typedef.                       MISRA-AC 5.3 MISRA-C:2004 5.3 MISRA-C:2012 R.5.6 SEC-C M1.7.1
  769 30 1    0   19 X Identifier reuse: typedef vs procedure parameter.           MISRA-AC 5.3 MISRA-C:2004 5.3 MISRA-C:2012 R.5.6 SEC-C M1.7.1
  770 30 1    0   20 X Identifier reuse: persistent var vs typedef.                MISRA-AC 5.3,5.5 MISRA-C:2004 5.3,5.5 MISRA-C:2012 R.5.6,R.5.8,R.5.9 SEC-C M1.7.1
  771 30 1    0   21 X Identifier reuse: typedef vs macro.                         MISRA-AC 5.3 MISRA-C:2004 5.3 MISRA-C:2012 R.5.5 SEC-C M1.7.1
  772 30 1    0   22 X Identifier reuse: typedef vs component.                     MISRA-AC 5.3 MISRA-C:2004 5.3 MISRA-C:2012 R.5.6 SEC-C M1.7.1
  773 30 1    0   23 X Identifier reuse: typedef vs enum constant.                 MISRA-AC 5.3 MISRA-C:2004 5.3 MISRA-C:2012 R.5.6 SEC-C M1.7.1
  774 30 1    0   24 X Identifier reuse: typedef vs procedure.                     MISRA-AC 5.3,5.5 MISRA-C:2004 5.3,5.5 MISRA-C:2012 R.5.6,R.5.8,R.5.9 SEC-C M1.7.1
  775 30 1    0   25 X Identifier reuse: procedure vs procedure param.             MISRA-AC 5.5 MISRA-C:2004 5.5 MISRA-C:2012 R.5.8,R.5.9 SEC-C M1.7.1
  776 30 1    0   26 X Identifier reuse: persistent var vs label (MR).             MISRA-AC 5.5 MISRA-C:2004 5.5 MISRA-C:2012 R.5.8,R.5.9 SEC-C M1.7.1
  777 30 1    0   27 X Identifier reuse: persist var vs persist var.               MISRA-AC 5.5 MISRA-C:2004 5.5 MISRA-C:2012 R.5.8,R.5.9 SEC-C M1.7.1,M4.4.3
  778 30 1    0   28 X Identifier reuse: persistent var vs var.                    MISRA-AC 5.5 MISRA-C:2004 5.5 MISRA-C:2012 R.5.8,R.5.9 SEC-C M1.7.1
  779 30 1    0   29 X Identifier reuse: persistent var vs procedure.              MISRA-AC 5.5 MISRA-C:2004 5.5 MISRA-C:2012 R.5.8,R.5.9 SEC-C M1.7.1
  780 30 1    0   30 X Identifier reuse: persistent var vs proc param.             MISRA-AC 5.5 MISRA-C:2004 5.5 MISRA-C:2012 R.5.8,R.5.9 SEC-C M1.7.1
  781 30 1    0   31 X Identifier reuse: procedure vs procedure.                   MISRA-AC 5.5 MISRA-C:2004 5.5 MISRA-C:2012 R.5.8,R.5.9 SEC-C M1.7.1
  782 30 1    0   32 X Identifier reuse: procedure vs var.                         MISRA-AC 5.5 MISRA-C:2004 5.5 MISRA-C:2012 R.5.8,R.5.9 SEC-C M1.7.1
  783 30 1    0   33 X Identifier reuse: procedure vs label (MR).                  MISRA-AC 5.5 MISRA-C:2004 5.5 MISRA-C:2012 R.5.8,R.5.9 SEC-C M1.7.1
  784 30 1    0   34 X Identifier reuse: proc vs macro.                            MISRA-AC 5.5 MISRA-C:2004 5.5 MISRA-C:2012 R.5.5 SEC-C M1.7.1
  785 30 1    0   35 X Identifier reuse: proc vs component.                        MISRA-AC 5.5 MISRA-C:2004 5.5 MISRA-C:2012 R.5.8,R.5.9 SEC-C M1.7.1
  786 30 1    0   36 X Identifier reuse: proc vs enum constant.                    MISRA-AC 5.5 MISRA-C:2004 5.5 MISRA-C:2012 R.5.8,R.5.9 SEC-C M1.7.1
  787 30 1    0   37 X Identifier reuse: persistent var vs macro.                  MISRA-AC 5.5 MISRA-C:2004 5.5 MISRA-C:2012 R.5.5 SEC-C M1.7.1
  788 30 1    0   38 X Identifier reuse: persistent var vs component.              MISRA-AC 5.5 MISRA-C:2004 5.5 MISRA-C:2012 R.5.8,R.5.9 SEC-C M1.7.1
  789 30 1    0   39 X Identifier reuse: persistent var vs enum constant.          MISRA-AC 5.5 MISRA-C:2004 5.5 MISRA-C:2012 R.5.8,R.5.9 SEC-C M1.7.1
  790 30 1    0   40 X Identifier reuse: component vs var.                         MISRA-AC 5.6 MISRA-C:2004 5.6 SEC-C M1.7.1
  791 30 1    0   41 X Identifier reuse: label vs variable (MR).                   GJB 4.1.1.2 MISRA-AC 5.6 MISRA-C:2004 5.6 SEC-C M1.7.1
  792 30 1    0   42 X Identifier reuse: component vs procedure param.             MISRA-AC 5.6 MISRA-C:2004 5.6 SEC-C M1.7.1
  793 30 1    0   43 X Identifier reuse: label vs procedure param (MR).            MISRA-AC 5.6 MISRA-C:2004 5.6 SEC-C M1.7.1
  794 30 1    0   44 X Identifier reuse: component vs enum constant.               MISRA-AC 5.6 MISRA-C:2004 5.6 SEC-C M1.7.1
  795 30 1    0   45 X Identifier reuse: component vs label (MR).                  MISRA-AC 5.6 MISRA-C:2004 5.6 SEC-C M1.7.1
  796 30 1    0   46 X Identifier reuse: label vs enum constant (MR).              MISRA-AC 5.6 MISRA-C:2004 5.6 SEC-C M1.7.1
  797 30 1    0   47 X Identifier reuse: component vs macro.                       MISRA-AC 5.6 MISRA-C:2004 5.6 MISRA-C:2012 R.5.5 SEC-C M1.7.1
  798 30 1    0   48 X Identifier reuse: label vs macro (MR).                      MISRA-AC 5.6 MISRA-C:2004 5.6 MISRA-C:2012 R.5.5 SEC-C M1.7.1
  799 30 1    0   49 X Identifier reuse: var vs proc param.                        MISRA-AC 5.7 MISRA-C:2004 5.7
  800 30 1    0   50 X Identifier reuse: var vs macro.                             MISRA-AC 5.7 MISRA-C:2004 5.7 MISRA-C:2012 R.5.5
  801 30 1    0   51 X Identifier reuse: var vs enum constant.                     MISRA-AC 5.7 MISRA-C:2004 5.7
  802 30 1    0   52 X Identifier reuse: proc param vs proc param.                 MISRA-AC 5.7 MISRA-C:2004 5.7
  803 30 1    0   53 X Identifier reuse: proc param vs macro.                      MISRA-AC 5.7 MISRA-C:2004 5.7 MISRA-C:2012 R.5.5
  804 30 1    0   54 X Identifier reuse: proc param vs enum constant.              MISRA-AC 5.7 MISRA-C:2004 5.7
  805 30 1    0   55 X Identifier reuse: label vs label (MR).                      MISRA-AC 5.7 MISRA-C:2004 5.7 MISRA-C:2012 R.1.3
  806 00 0    0   56 X Not used for 'c'.
  807 30 1    0   57 X Identifier reuse: macro vs enum constant.                   MISRA-AC 5.7 MISRA-C:2004 5.7 MISRA-C:2012 R.5.5
  808 30 1    0   58 X Identifier reuse: component vs component.                   MISRA-AC 5.7 MISRA-C:2004 5.7 SEC-C X3.x
  809 30 1    0   59 X Identifier reuse: enum constant vs enum constant.           MISRA-AC 5.7 MISRA-C:2004 5.7
  810 30 1    0   60 X Identifier reuse: variable vs variable.                     MISRA-AC 5.7 MISRA-C:2004 5.7
  811 30 1   31   61 X Identifier match in *** chars.                              CERT DCL32-C CWE 758 DERA 11 FSB582-C 3.5.5 MISRA-AC 1.4,5.1 MISRA 11 MISRA-C:2004 1.4,5.1 MISRA-C:2012 R.5.1,R.5.2,R.5.3,R.5.4
  812 00 1    0   62 X Function prototype/defn return type mismatch (MR).          CWE 758 MISRA-AC 8.3 MISRA-C:2004 8.3 MISRA-C:2012 R.8.4 NETRINO 4.3.c SEC-C R2.8.3
  813 00 1    0   63 X Function prototype/defn param type mismatch (MR).           CWE 758 FSB582-C 3.7.4 MISRA-AC 8.3 MISRA-C:2004 8.3 MISRA-C:2012 R.8.3,R.8.4 NETRINO 4.3.c SEC-C M4.5.1,R2.8.3
  814 30 1    0   64 X Array bound exceeded at call.                               CERT ARR30-C CWE 121,122,124,126,127,129,193,466,758,823 MISRA-AC 21.1 MISRA-C:2004 21.1 MISRA-C:2012 R.17.5,R.18.1 SEC-C X3.x
  815 10 1    0   65 X continue in ill-formed loop.
  816 00 0    0   66 X Insufficient array space at call.                           CWE 121,122,758 MISRA-AC 21.1 MISRA-C:2004 21.1 MISRA-C:2012 R.1.3
  817 00 1    0   67 X Identifier is typographically ambiguous.                    CERT DCL02-C MISRA-C:2012 D.4.5
  818 30 1    0   68 X Parameter indexing array too big at call.                   CERT ARR30-C CWE 121,122,124,126,127,129,193,466,758,823 MISRA-AC 21.1 MISRA-C:2004 21.1 MISRA-C:2012 R.18.1
  819 00 1    0   69 X Global array bound exceeded at use.                         CERT ARR30-C CWE 121,122,124,126,127,129,193,466,758,823 MISRA-AC 21.1 MISRA-C:2004 21.1 MISRA-C:2012 R.18.1 SEC-C X3.x
  820 00 1    0   70 X Array has insufficient space.                               CWE 121,122,758 MISRA-AC 21.1 MISRA-C:2004 21.1 MISRA-C:2012 R.1.3
  821 00 1    0   71 X Insufficient space for copy.                                CWE 121,122,758 MISRA-AC 21.1 MISRA-C:2004 21.1 MISRA-C:2012 R.1.3
  822 00 1    0   72 X Parameter indexing array too small at call.                 CWE 758 MISRA-AC 21.1 MISRA-C:2004 21.1 MISRA-C:2012 R.18.1 SEC-C X3.x
  823 00 1    0    1 I Local variables contribute nothing to results.
  824 00 1    0    1 Q Call has execution order dependant side effects.            CERT EXP02-C,EXP10-C,EXP30-C CWE 737,758,768 DERA 33,46 FSB582-C 3.10.1,3.10.2 MISRA-AC 12.2,12.4 MISRA 33,46 MISRA-C:2004 12.2,12.4 MISRA-C:2012 R.13.1,R.13.2,R.13.5 SEC-C M1.8.1,R3.6.1,R3.6.2
  825 00 1   20    2 Q LCSAJ density exceeds ***.                                  DERA 145
  826 00 1    0    3 Q Filename contains upper case letters.                       NETRINO 4.1.a
  827 00 1    0    4 Q Included file has path.                                     CMSE 1.1.20 FSB582-C 3.11.9 GJB 4.1.1.20 NETRINO 4.3.d SEC-C P1.5.1
  828 00 1    0    5 Q File does not end with new line.                            CWE 758 MISRA-AC 1.2 MISRA-C:2004 1.2 MISRA-C:2012 R.1.3 NETRINO 3.3.c
  829 10 1    0    1 U Inter-file recursion found.                                 CWE 561,674 DERA 70 EADS-C 117 JPL 1 MISRA-AC 16.2 MISRA 70 MISRA-C:2004 16.2 MISRA-C:2012 R.17.2 SEC-C R3.4.1
  830 10 1    0    2 U Procedure not called anywhere in system.                    CAST 5.16.18
  831 10 1    0    3 U No procedures in this file called from other files.
  832 00 1    0    1 J Unreachable Code found.                                     CERT MSC07-C CWE 561,570,571 DERA 52 MISRA-AC 14.1 MISRA 52 MISRA-C:2004 14.1 MISRA-C:2012 R.2.1 SEC-C M1.9.1
  833 00 1    0    2 J Unused inspect annotation.
  834 00 1    0    3 J All internal linkage calls unreachable.                     MISRA-C:2012 R.2.1
  835 00 1    0    1 Z File exceeds required size.
  836 00 1    0    1 H Global Variable does not conform to style g_<name>.         FSB582-C 3.2.1 NETRINO 7.1.j
  837 00 0    0    2 H Not used for 'c'.
  838 00 1    0    3 H Enum Element does not conform to style e_<name>.
  839 00 0    0    4 H Not used for 'c'.
  840 00 0    0    5 H Not used for 'c'.
  841 00 1    0    6 H Pointer does not conform to style p_<name>.                 NETRINO 7.1.k
  842 00 1    0    7 H Enum Name does not conform to style E<name>.
  843 00 1    0    8 H Global Func Name does not conform to style <file>_<name>.   FSB582-C 3.2.1 NETRINO 6.1.i
  844 00 1    0    9 H Global Var Name does not conform to style <file>_<name>.
